joint_pos_0,joint_pos_1,joint_pos_2,joint_pos_3,joint_pos_4,joint_pos_5,joint_pos_6,joint_pos_7,joint_pos_8,joint_pos_9,joint_pos_10,joint_pos_11,joint_pos_12,joint_pos_13,joint_pos_14,joint_pos_15,joint_pos_16,joint_pos_17,joint_pos_18,joint_pos_19,joint_pos_20,joint_pos_21,joint_pos_22,joint_pos_23,joint_pos_24,joint_pos_25,joint_pos_26,joint_vel_0,joint_vel_1,joint_vel_2,joint_vel_3,joint_vel_4,joint_vel_5,joint_vel_6,joint_vel_7,joint_vel_8,joint_vel_9,joint_vel_10,joint_vel_11,joint_vel_12,joint_vel_13,joint_vel_14,joint_vel_15,joint_vel_16,joint_vel_17,joint_vel_18,joint_vel_19,joint_vel_20,joint_vel_21,joint_vel_22,joint_vel_23,joint_vel_24,joint_vel_25,joint_vel_26,tau_est_0,tau_est_1,tau_est_2,tau_est_3,tau_est_4,tau_est_5,tau_est_6,tau_est_7,tau_est_8,tau_est_9,tau_est_10,tau_est_11,tau_est_12,tau_est_13,tau_est_14,tau_est_15,tau_est_16,tau_est_17,tau_est_18,tau_est_19,tau_est_20,tau_est_21,tau_est_22,tau_est_23,tau_est_24,tau_est_25,tau_est_26,cmd_q_0,cmd_q_1,cmd_q_2,cmd_q_3,cmd_q_4,cmd_q_5,cmd_q_6,cmd_q_7,cmd_q_8,cmd_q_9,cmd_q_10,cmd_q_11,cmd_q_12,cmd_q_13,cmd_q_14,cmd_q_15,cmd_q_16,cmd_q_17,cmd_q_18,cmd_q_19,cmd_q_20,cmd_q_21,cmd_q_22,cmd_q_23,cmd_q_24,cmd_q_25,cmd_q_26,cmd_tau_0,cmd_tau_1,cmd_tau_2,cmd_tau_3,cmd_tau_4,cmd_tau_5,cmd_tau_6,cmd_tau_7,cmd_tau_8,cmd_tau_9,cmd_tau_10,cmd_tau_11,cmd_tau_12,cmd_tau_13,cmd_tau_14,cmd_tau_15,cmd_tau_16,cmd_tau_17,cmd_tau_18,cmd_tau_19,cmd_tau_20,cmd_tau_21,cmd_tau_22,cmd_tau_23,cmd_tau_24,cmd_tau_25,cmd_tau_26,motion_phase,
-0.0131235,-0.00747454,-0.000934839,0.00103886,0.0328998,0.0160559,-0.00865126,-0.00579214,0.00239134,-0.000934225,0.0207701,-0.000790119,0.00253725,0.031143,0.0116041,-0.00936103,0.0557411,0.0151725,0.0225319,-0.00783122,0.0225677,-0.0132313,-0.0131319,0.0697882,0.0171661,0.0169563,0.00691295,0,0,0,0,-0.0188343,0.0332931,0,0,0,0,-0.0183248,0.0326652,0,0.00293,-0.00293,0.00879,0.00293,-0.01172,0,0,-0.00293,0.00293,0.00293,0,0.00293,0.00293,0,5.49,2.12,0.22,-0.22,-1.95137,-0.988404,4.18,1.68,-0.22,0.07,-1.10725,0.00112367,-0.37,-2.56,-0.95,0.81,-3.3,-0.81,-1.83,0.51,-1.68,1.1,1.1,-4.18,-0.95,-1.39,-0.51,-0.0151981,0.0568614,0.0189998,0,0.0410622,-0.0318569,-0.0489197,-0.0637967,-0.0160472,0,-0.0411119,0.0203015,0.011561,-0.229192,-0.104352,0.0174101,-0.0735551,-0.0915886,-0.0183612,-0.0460306,0.390776,0.419248,0.290283,-0.0161632,0.0337687,0.0117753,0.0474412,-0.892576,17.9383,2.88833,-0.333265,0.515092,-2.94404,-17.3251,-16.1715,-2.67156,0.299699,-3.66168,1.20097,2.88761,-20.8268,-9.28244,2.13583,-7.75926,-6.41167,-3.26998,-3.05734,29.4507,34.616,24.2732,-5.15714,1.00059,-0.415998,3.24377,0.00416667,
-0.0131235,-0.00747454,-0.000934839,0.00103886,0.0327673,0.0160713,-0.00865126,-0.00579214,0.00239134,-0.000934225,0.0207284,-0.000780677,0.00253582,0.0311449,0.0116057,-0.0093627,0.0557411,0.0151742,0.0225328,-0.00783122,0.0225687,-0.0132313,-0.0131319,0.0697882,0.0171654,0.0169569,0.00691235,0,0,0,0,-0.02483,-0.0217553,0,0,0,0,-0.00613077,-0.0113211,0,0.00293,0,0,0,0.00293,-0.00293,-0.00293,0,0,-0.00293,0,-0.00879,0.00293,0,5.2,2.27,0.07,-0.22,-1.95412,-1.22087,4.03,1.68,-0.51,0.22,-0.878441,-0.122789,-0.95,-2.42,-0.95,0.81,-3.3,-0.81,-1.83,0.66,-1.68,1.1,1.1,-4.18,-0.95,-1.39,-0.51,-0.0151981,0.0568614,0.0189998,0,0.0410622,-0.0318569,-0.0489197,-0.0637967,-0.0160472,0,-0.0411119,0.0203015,0.011561,-0.229192,-0.104352,0.0174101,-0.0735551,-0.0915886,-0.0183612,-0.0460306,0.390776,0.419248,0.290283,-0.0161632,0.0337687,0.0117753,0.0474412,-0.892576,17.9383,2.88833,-0.333265,0.515092,-2.94404,-17.3251,-16.1715,-2.67156,0.299699,-3.66168,1.20097,2.88761,-20.8268,-9.28244,2.13583,-7.75926,-6.41167,-3.26998,-3.05734,29.4507,34.616,24.2732,-5.15714,1.00059,-0.415998,3.24377,0.00416667,
-0.0131235,-0.00746906,-0.000934839,0.00103886,0.0326961,0.0160468,-0.00865126,-0.00578678,0.00239134,-0.000934225,0.0207217,-0.000815191,0.00253725,0.031143,0.0116057,-0.0093627,0.0557411,0.0151734,0.0225319,-0.0078305,0.0225687,-0.013232,-0.0131311,0.0697892,0.0171661,0.0169569,0.00691235,0,0.0133182,0,0,-0.0435704,-0.0105105,0,0,0,0,0.0183246,-0.0326658,0.00761039,0.00293,0.00879,-0.00293,0,0,0.00293,0,0,0.00293,-0.00293,0,-0.00293,0,-0.00293,5.79,2.12,0.22,0.07,-2.15846,-1.10541,4.03,1.54,-0.37,0.07,-1.31265,-0.114095,-0.95,-2.56,-0.95,0.81,-3.44,-0.95,-1.83,0.66,-1.83,1.1,0.95,-4.18,-0.95,-1.39,-0.51,-0.0151981,0.0568614,0.0189998,0,0.0410622,-0.0318569,-0.0489197,-0.0637967,-0.0160472,0,-0.0411119,0.0203015,0.011561,-0.229192,-0.104352,0.0174101,-0.0735551,-0.0915886,-0.0183612,-0.0460306,0.390776,0.419248,0.290283,-0.0161632,0.0337687,0.0117753,0.0474412,-0.892576,17.9383,2.88833,-0.333265,0.515092,-2.94404,-17.3251,-16.1715,-2.67156,0.299699,-3.66168,1.20097,2.88761,-20.8268,-9.28244,2.13583,-7.75926,-6.41167,-3.26998,-3.05734,29.4507,34.616,24.2732,-5.15714,1.00059,-0.415998,3.24377,0.00416667,
-0.0131235,-0.00742197,-0.000931978,0.00103886,0.0325964,0.0159768,-0.00865412,-0.00581157,0.00239134,-0.000934225,0.0206881,-0.000940599,0.00253725,0.0311294,0.0115924,-0.00936031,0.0557342,0.0151472,0.0225258,-0.00784218,0.0225871,-0.0131724,-0.0130916,0.0697875,0.0171714,0.0169606,0.00692403,-0.0133182,0.106591,0,0,-0.0185527,-0.0328589,-0.0133182,-0.0932727,0,0,-0.0184165,-0.0561761,0,-0.02638,-0.03517,0.00879,-0.02052,-0.02931,-0.01466,-0.02345,0.02931,0.10259,0.08793,0,0.01466,0.00293,0.02345,0.37,16.04,2.71,-0.07,-1.7294,-0.862663,-13.7,-11.79,-2.12,0.07,-1.10725,0.00115519,1.83,-21.03,-9.16,1.98,-7.84,-5.64,-3,-1.83,27.33,34.36,24.25,-5.2,0.22,-0.66,1.98,-0.0151981,0.0568614,0.0189998,0,0.0410622,-0.0318569,-0.0489197,-0.0637967,-0.0160472,0,-0.0411119,0.0203015,0.011561,-0.229192,-0.104352,0.0174101,-0.0735551,-0.0915886,-0.0183612,-0.0460306,0.390776,0.419248,0.290283,-0.0161632,0.0337687,0.0117753,0.0474412,-0.892576,17.9383,2.88833,-0.333265,0.515092,-2.94404,-17.3251,-16.1715,-2.67156,0.299699,-3.66168,1.20097,2.88761,-20.8268,-9.28244,2.13583,-7.75926,-6.41167,-3.26998,-3.05734,29.4507,34.616,24.2732,-5.15714,1.00059,-0.415998,3.24377,0.00416667,
-0.0133066,-0.00637877,-0.000699043,0.00103886,0.0325608,0.0157844,-0.00957513,-0.00694346,0.00222492,-0.000934225,0.0205774,-0.000956563,0.00262284,0.0308099,0.0112841,-0.00932217,0.055598,0.014544,0.0224019,-0.00808001,0.0231438,-0.0118697,-0.0121484,0.0697675,0.0172467,0.0170082,0.00711536,-0.119909,0.373045,0.133227,0,0.0192246,-0.121547,-0.413,-0.492955,-0.0932727,0,-0.0733851,0.064069,0.0532987,-0.13776,-0.13776,0.01172,-0.05276,-0.25208,-0.0469,-0.09673,0.24035,0.54519,0.40156,-0.00293,0.02345,0.02052,0.07328,1.25,11.06,1.83,0.07,0.186506,-2.91387,-6.23,-7.25,-1.83,0.22,-3.53993,1.09197,1.1,-20.29,-8.86,2.12,-7.69,-5.64,-3,-2.27,28.79,33.19,23.22,-5.2,0.51,-0.51,2.56,-0.0151981,0.0568614,0.0189998,0,0.0410622,-0.0318569,-0.0489197,-0.0637967,-0.0160472,0,-0.0411119,0.0203015,0.011561,-0.229192,-0.104352,0.0174101,-0.0735551,-0.0915886,-0.0183612,-0.0460306,0.390776,0.419248,0.290283,-0.0161632,0.0337687,0.0117753,0.0474412,-0.892576,17.9383,2.88833,-0.333265,0.515092,-2.94404,-17.3251,-16.1715,-2.67156,0.299699,-3.66168,1.20097,2.88761,-20.8268,-9.28244,2.13583,-7.75926,-6.41167,-3.26998,-3.05734,29.4507,34.616,24.2732,-5.15714,1.00059,-0.415998,3.24377,0.00416667,
-0.0136535,-0.0054909,-0.000285625,0.00103886,0.0326811,0.0152615,-0.0106101,-0.00833905,0.00191951,-0.000934225,0.0203208,-0.000656715,0.00277996,0.0304248,0.0108993,-0.00927687,0.0554535,0.013746,0.0222645,-0.0083729,0.0239253,-0.0102611,-0.0109203,0.069766,0.0173039,0.0170448,0.00735247,-0.159864,0.373045,0.186545,0,0.0634148,-0.265432,-0.466318,-0.626182,-0.133227,0,-0.1406,0.183933,0.0685195,-0.18173,-0.18173,0.02052,-0.06155,-0.39277,-0.06448,-0.13776,0.36932,0.76502,0.58036,0,0.02345,0.01466,0.10845,2.71,11.36,1.1,-0.07,0.616364,-2.67154,-4.18,-4.32,-1.25,0.07,-3.76872,1.21544,0.37,-20.29,-8.86,2.12,-7.69,-5.64,-3.15,-2.42,28.21,33.04,22.78,-5.2,0.66,-0.51,2.71,-0.0151981,0.0568614,0.0189998,0,0.0410622,-0.0318569,-0.0489197,-0.0637967,-0.0160472,0,-0.0411119,0.0203015,0.011561,-0.229192,-0.104352,0.0174101,-0.0735551,-0.0915886,-0.0183612,-0.0460306,0.390776,0.419248,0.290283,-0.0161632,0.0337687,0.0117753,0.0474412,-0.892576,17.9383,2.88833,-0.333265,0.515092,-2.94404,-17.3251,-16.1715,-2.67156,0.299699,-3.66168,1.20097,2.88761,-20.8268,-9.28244,2.13583,-7.75926,-6.41167,-3.26998,-3.05734,29.4507,34.616,24.2732,-5.15714,1.00059,-0.415998,3.24377,0.00416667,
-0.014003,-0.00471687,0.000224829,0.00103886,0.0329063,0.0144622,-0.0118389,-0.00995922,0.00154519,-0.00093049,0.0199406,-0.000113022,0.00296998,0.0299103,0.0104358,-0.00921798,0.0553,0.0126333,0.0221094,-0.0087595,0.0249465,-0.00817919,-0.00934625,0.069773,0.0173583,0.0171016,0.00766468,-0.133227,0.279773,0.239818,0,0.107396,-0.365084,-0.546273,-0.6795,-0.159864,0,-0.165032,0.272075,0.0761299,-0.23449,-0.21104,0.02638,-0.06448,-0.53639,-0.06155,-0.17587,0.4807,0.90278,0.72399,0.00293,0.01466,0.02638,0.14069,3.15,11.94,0.81,-0.07,0.836816,-2.79577,-1.39,-2.86,-0.95,-0.07,-3.56316,1.32992,0.37,-20.44,-8.72,2.12,-7.69,-5.64,-3.15,-2.56,28.35,32.01,22.34,-5.2,0.81,-0.51,2.86,-0.0151981,0.0568614,0.0189998,0,0.0410622,-0.0318569,-0.0489197,-0.0637967,-0.0160472,0,-0.0411119,0.0203015,0.011561,-0.229192,-0.104352,0.0174101,-0.0735551,-0.0915886,-0.0183612,-0.0460306,0.390776,0.419248,0.290283,-0.0161632,0.0337687,0.0117753,0.0474412,-0.892576,17.9383,2.88833,-0.333265,0.515092,-2.94404,-17.3251,-16.1715,-2.67156,0.299699,-3.66168,1.20097,2.88761,-20.8268,-9.28244,2.13583,-7.75926,-6.41167,-3.26998,-3.05734,29.4507,34.616,24.2732,-5.15714,1.00059,-0.415998,3.24377,0.00416667,
-0.0142999,-0.00405943,0.000779629,0.00103886,0.0331879,0.013449,-0.0132096,-0.0115184,0.00116229,-0.00093049,0.0194841,0.000622454,0.00317001,0.0293016,0.00992131,-0.00914335,0.055156,0.0112352,0.0219539,-0.0092243,0.0262244,-0.00585175,-0.00745368,0.0697646,0.0174041,0.0171504,0.00805986,-0.119909,0.239818,0.213182,0,0.10764,-0.453121,-0.572909,-0.612864,-0.159864,0,-0.183377,0.32714,0.0913507,-0.26087,-0.21397,0.03517,-0.05862,-0.63019,-0.06448,-0.21104,0.56277,0.97899,0.80899,-0.01172,0.02931,0.01172,0.17587,2.86,12.53,0.81,-0.22,0.616952,-2.92191,-0.51,-3.44,-0.95,0.07,-3.53968,1.09007,0.37,-20,-8.72,1.98,-7.69,-5.49,-3.15,-2.56,27.91,32.16,22.34,-5.2,0.81,-0.51,2.86,-0.0151981,0.0568614,0.0189998,0,0.0410622,-0.0318569,-0.0489197,-0.0637967,-0.0160472,0,-0.0411119,0.0203015,0.011561,-0.229192,-0.104352,0.0174101,-0.0735551,-0.0915886,-0.0183612,-0.0460306,0.390776,0.419248,0.290283,-0.0161632,0.0337687,0.0117753,0.0474412,3.13493,12.2027,0.509184,-0.333265,0.0800256,-1.39957,-0.991228,-2.94931,-1.07502,0.298501,-3.06519,0.18773,0.312978,-20.2592,-8.76091,2.07749,-7.69906,-5.98512,-3.20688,-2.89375,28.305,32.3886,22.5224,-5.15764,0.977294,-0.439301,3.11178,0.00833333,
-0.0149381,-0.00290251,0.00207806,0.00102392,0.0338883,0.0105182,-0.0163195,-0.0142317,0.000182867,-0.000908082,0.0185302,0.00203243,0.00372791,0.0275123,0.00862312,-0.00878596,0.0548141,0.00661564,0.021486,-0.010771,0.0301321,4.76837e-06,-0.00257444,0.0694635,0.0174842,0.0170583,0.00925243,-0.106591,0.133227,0.213182,0,0.107413,-0.474742,-0.439682,-0.333091,-0.173182,0.0179388,-0.12848,0.11797,0.098961,-0.31949,-0.22276,0.09086,-0.06448,-0.87054,-0.09086,-0.29311,0.7064,0.94089,0.77088,-0.10259,0.02345,-0.03517,0.21983,2.42,14.58,0.51,-0.07,-0.0129936,-1.57917,-1.25,-7.84,-0.66,0.07,-3.07246,0.124879,-0.95,-19.85,-8.57,1.83,-7.69,-5.35,-3.15,-2.56,27.62,31.72,22.05,-5.05,0.95,-0.51,2.86,0.0161047,0.0233074,-0.0566856,0,0.00984012,-0.0953802,-0.0902044,0.00737861,-0.0455353,0,-0.138827,0.104379,0.0120754,-0.0941127,-0.239202,-0.0318299,0.143867,-0.0555454,0.0300856,-0.0482358,-0.107529,0.10427,0.0836416,-0.166305,0.0333828,-0.0304877,0.027946,16.6026,2.84748,-10.4569,-0.333265,-1.81328,-5.25162,-18.7536,16.8951,-5.34755,0.298501,-8.99066,5.28617,0.47758,-9.45286,-19.5489,-1.86172,5.34624,-3.82253,0.668869,-3.07017,-11.5594,7.19037,5.99105,-14.1662,0.95414,-3.82034,1.55216,0.00833333,
-0.0150573,-0.00275278,0.00231671,0.00102392,0.0339976,0.00999644,-0.0168049,-0.0146257,-2.24113e-05,-0.000900551,0.0184079,0.00213484,0.00385451,0.0271301,0.00834727,-0.00867081,0.0547404,0.00545764,0.0213673,-0.0111243,0.0309775,0.00110054,-0.00163317,0.0693297,0.0174937,0.0170125,0.00953436,-0.0932727,0.106591,0.186545,0,0.0947669,-0.430509,-0.373045,-0.333091,-0.173182,0,-0.0917827,0.052471,0.106597,-0.32242,-0.2257,0.07914,-0.07035,-0.92916,-0.09673,-0.30777,0.72399,0.90865,0.73571,-0.12311,-0.01172,-0.0381,0.23156,2.42,15.02,0.37,-0.22,0.194183,-1.46232,-2.56,-7.84,-0.81,-0.07,-2.84376,0.00121335,-0.95,-20.15,-8.57,1.98,-7.69,-5.2,-3.15,-2.56,27.47,31.58,21.9,-5.05,0.95,-0.37,2.86,0.0161047,0.0233074,-0.0566856,0,0.00984012,-0.0953802,-0.0902044,0.00737861,-0.0455353,0,-0.138827,0.104379,0.0120754,-0.0941127,-0.239202,-0.0318299,0.143867,-0.0555454,0.0300856,-0.0482358,-0.107529,0.10427,0.0836416,-0.166305,0.0333828,-0.0304877,0.027946,16.6026,2.84748,-10.4569,-0.333265,-1.81328,-5.25162,-18.7536,16.8951,-5.34755,0.298501,-8.99066,5.28617,0.47758,-9.45286,-19.5489,-1.86172,5.34624,-3.82253,0.668869,-3.07017,-11.5594,7.19037,5.99105,-14.1662,0.95414,-3.82034,1.55216,0.00833333,
-0.0150573,-0.00275278,0.00231671,0.00102392,0.0339976,0.00999644,-0.0168049,-0.0146257,-2.24113e-05,-0.000900551,0.0184079,0.00213484,0.00385451,0.0271301,0.00834727,-0.00867081,0.0547404,0.00545764,0.0213673,-0.0111243,0.0309775,0.00110054,-0.00163317,0.0693297,0.0174937,0.0170125,0.00953436,-0.0932727,0.106591,0.186545,0,0.0947669,-0.430509,-0.373045,-0.333091,-0.173182,0,-0.0917827,0.052471,0.106597,-0.32242,-0.2257,0.07914,-0.07035,-0.92916,-0.09673,-0.30777,0.72399,0.90865,0.73571,-0.12311,-0.01172,-0.0381,0.23156,2.42,15.02,0.37,-0.22,0.194183,-1.46232,-2.56,-7.84,-0.81,-0.07,-2.84376,0.00121335,-0.95,-20.15,-8.57,1.98,-7.69,-5.2,-3.15,-2.56,27.47,31.58,21.9,-5.05,0.95,-0.37,2.86,0.0161047,0.0233074,-0.0566856,0,0.00984012,-0.0953802,-0.0902044,0.00737861,-0.0455353,0,-0.138827,0.104379,0.0120754,-0.0941127,-0.239202,-0.0318299,0.143867,-0.0555454,0.0300856,-0.0482358,-0.107529,0.10427,0.0836416,-0.166305,0.0333828,-0.0304877,0.027946,16.6026,2.84748,-10.4569,-0.333265,-1.81328,-5.25162,-18.7536,16.8951,-5.34755,0.298501,-8.99066,5.28617,0.47758,-9.45286,-19.5489,-1.86172,5.34624,-3.82253,0.668869,-3.07017,-11.5594,7.19037,5.99105,-14.1662,0.95414,-3.82034,1.55216,0.00833333,
-0.0156786,-0.00243366,0.00347066,0.00102018,0.0342862,0.00789722,-0.0183947,-0.0160905,-0.0007658,-0.000855735,0.018087,0.00210953,0.00447917,0.0250821,0.00692987,-0.00769663,0.0543399,-0.00075078,0.0206584,-0.013188,0.0355072,0.00609899,0.00247812,0.0681539,0.0175245,0.0165827,0.0110755,-0.106591,0,0.213182,0,0.019315,-0.253514,-0.2265,-0.159864,-0.106591,0,-0.0306017,-0.0344197,0.098961,-0.36053,-0.24914,0.20225,-0.05276,-1.12555,-0.12604,-0.36932,0.7914,0.77088,0.67416,-0.2638,0,-0.085,0.28725,2.71,16.78,0.37,-0.07,0.214071,-0.972151,-6.23,-10.48,-0.95,-0.07,-3.30923,0.478827,-0.22,-19.56,-8.28,1.54,-7.69,-4.76,-3,-2.27,27.03,31.28,21.61,-4.91,0.95,-0.37,2.71,0.0161047,0.0233074,-0.0566856,0,0.00984012,-0.0953802,-0.0902044,0.00737861,-0.0455353,0,-0.138827,0.104379,0.0120754,-0.0941127,-0.239202,-0.0318299,0.143867,-0.0555454,0.0300856,-0.0482358,-0.107529,0.10427,0.0836416,-0.166305,0.0333828,-0.0304877,0.027946,16.6026,2.84748,-10.4569,-0.333265,-1.81328,-5.25162,-18.7536,16.8951,-5.34755,0.298501,-8.99066,5.28617,0.47758,-9.45286,-19.5489,-1.86172,5.34624,-3.82253,0.668869,-3.07017,-11.5594,7.19037,5.99105,-14.1662,0.95414,-3.82034,1.55216,0.00833333,
-0.0158203,-0.00263345,0.00351501,0.00102018,0.0342715,0.00700033,-0.0198929,-0.0157076,-0.0014205,-0.000799714,0.0178661,0.00208189,0.00483298,0.023828,0.0057137,-0.00694728,0.0544763,-0.00486398,0.020456,-0.0145952,0.0380137,0.00831509,0.00467396,0.066843,0.0175393,0.0160816,0.0120583,0.0399545,-0.119909,-0.319773,0,-0.0366656,-0.330305,-0.572909,0.333091,-0.279773,0,-0.146831,0.106252,0.098961,-0.33122,-0.43087,0.19932,0.13483,-1.13141,0.02052,-0.40743,0.58622,0.45725,0.54519,-0.46019,0.00879,-0.19932,0.24914,12.67,9.6,-6.08,-0.07,-1.541,-4.63404,-14.43,1.1,-3.88,-0.22,-9.61168,5.30427,-0.95,-8.72,-18.68,-2.27,5.05,-2.71,0.07,-2.42,-12.23,6.81,5.2,-13.85,0.95,-3.15,1.39,0.0161047,0.0233074,-0.0566856,0,0.00984012,-0.0953802,-0.0902044,0.00737861,-0.0455353,0,-0.138827,0.104379,0.0120754,-0.0941127,-0.239202,-0.0318299,0.143867,-0.0555454,0.0300856,-0.0482358,-0.107529,0.10427,0.0836416,-0.166305,0.0333828,-0.0304877,0.027946,16.6026,2.84748,-10.4569,-0.333265,-1.81328,-5.25162,-18.7536,16.8951,-5.34755,0.298501,-8.99066,5.28617,0.47758,-9.45286,-19.5489,-1.86172,5.34624,-3.82253,0.668869,-3.07017,-11.5594,7.19037,5.99105,-14.1662,0.95414,-3.82034,1.55216,0.00833333,
-0.0155149,-0.00294697,0.00231385,0.00102018,0.0341144,0.00577363,-0.0214188,-0.0146894,-0.00219464,-0.000751102,0.0172633,0.00300997,0.00506759,0.023042,0.00449467,-0.00650167,0.054945,-0.00760984,0.0205799,-0.015572,0.0392599,0.00929546,0.00592589,0.0655923,0.0175567,0.0155189,0.0126432,0.159864,-0.133227,-0.559591,0,-0.0922318,-0.649624,-0.626182,0.466318,-0.319773,0,-0.330284,0.590031,0.098961,-0.31363,-0.55691,0.17587,0.24914,-1.13727,0.07328,-0.41329,0.45725,0.36053,0.49829,-0.58036,0.01466,-0.26087,0.23156,9.3,9.6,-3.3,-0.07,-1.53977,-5.11528,-11.65,-0.95,-3.44,-0.37,-9.201,6.03249,-0.81,-8.86,-18.24,-2.27,5.05,-2.42,0.22,-2.42,-12.38,6.96,5.2,-13.7,0.95,-3.15,1.25,0.0161047,0.0233074,-0.0566856,0,0.00984012,-0.0953802,-0.0902044,0.00737861,-0.0455353,0,-0.138827,0.104379,0.0120754,-0.0941127,-0.239202,-0.0318299,0.143867,-0.0555454,0.0300856,-0.0482358,-0.107529,0.10427,0.0836416,-0.166305,0.0333828,-0.0304877,0.027946,16.6026,2.84748,-10.4569,-0.333265,-1.81328,-5.25162,-18.7536,16.8951,-5.34755,0.298501,-8.99066,5.28617,0.47758,-9.45286,-19.5489,-1.86172,5.34624,-3.82253,0.668869,-3.07017,-11.5594,7.19037,5.99105,-14.1662,0.95414,-3.82034,1.55216,0.00833333,
-0.0150156,-0.00351024,-0.000751734,0.00102392,0.0334718,0.00140639,-0.0244899,-0.0122731,-0.00367332,-0.000635265,0.0148251,0.00793391,0.00551605,0.0215113,0.0012188,-0.00580549,0.0565195,-0.0128882,0.0209529,-0.0176673,0.0410607,0.0110173,0.0083642,0.0623467,0.0176172,0.0140204,0.0136397,0.0399545,-0.0932727,-0.666182,0,-0.148603,-1.03589,-0.612864,0.492955,-0.266455,0,-0.6187,1.32976,0.0913507,-0.32535,-0.80313,0.10259,0.36932,-1.07572,0.06448,-0.44553,0.32242,0.39863,0.52467,-0.71519,0.02345,-0.34294,0.18759,12.09,9.01,-1.98,-0.22,-1.73181,-5.4775,-11.21,-2.27,-3.44,-0.37,-9.4043,6.12906,-0.81,-8.57,-17.51,-2.27,5.05,-2.12,0.37,-2.27,-12.38,6.67,4.91,-13.26,0.95,-3.3,1.25,0.0460302,-0.0369044,-0.045525,0,0.233544,-0.09442,-0.0939826,0.145748,0.00066096,0,0.12041,0.246462,-0.0102922,-0.15168,-0.1136,-0.0582231,-0.124491,-0.0897704,0.00874754,-0.0647846,-0.56911,-0.2584,-0.396337,-0.0549006,0.0251207,-0.00283732,0.0571853,22.1005,-7.10289,-1.77194,-0.327275,12.4494,-3.5682,-14.0687,36.4544,3.36205,0.240954,7.5297,12.4854,-8.0819,-13.3505,-8.33373,-4.48945,-10.8907,-4.361,-0.983232,-3.73037,-49.5841,-22.1367,-33.1776,-6.93939,0.446509,-1.33806,3.44759,0.0125,
-0.0149851,-0.00360167,-0.00237465,0.00103139,0.0330712,-0.00112749,-0.0259299,-0.0112493,-0.00429201,-0.000571714,0.0132309,0.011464,0.00570655,0.0206933,-0.00089407,-0.00559139,0.0574324,-0.0154951,0.0210823,-0.0187523,0.0418308,0.0120592,0.00972295,0.0606513,0.0176711,0.013227,0.0140696,0,0,-0.6395,0,-0.167912,-0.981194,-0.572909,0.413,-0.2265,0.0179388,-0.662456,1.4984,0.0685195,-0.34294,-0.92037,0.07328,0.38691,-1.04641,0.0381,-0.44846,0.31363,0.48363,0.58622,-0.70347,0.02345,-0.3107,0.16414,13.55,7.84,-1.54,-0.07,-1.07559,-4.37831,-11.65,-1.83,-3.59,-0.66,-8.71288,4.79625,-0.51,-8.57,-17.22,-2.27,5.05,-1.98,0.51,-2.12,-12.53,6.37,4.76,-13.26,0.95,-3.3,1.1,0.0460302,-0.0369044,-0.045525,0,0.233544,-0.09442,-0.0939826,0.145748,0.00066096,0,0.12041,0.246462,-0.0102922,-0.15168,-0.1136,-0.0582231,-0.124491,-0.0897704,0.00874754,-0.0647846,-0.56911,-0.2584,-0.396337,-0.0549006,0.0251207,-0.00283732,0.0571853,22.1005,-7.10289,-1.77194,-0.327275,12.4494,-3.5682,-14.0687,36.4544,3.36205,0.240954,7.5297,12.4854,-8.0819,-13.3505,-8.33373,-4.48945,-10.8907,-4.361,-0.983232,-3.73037,-49.5841,-22.1367,-33.1776,-6.93939,0.446509,-1.33806,3.44759,0.0125,
-0.0150378,-0.00374603,-0.00394225,0.00102392,0.0327068,-0.00321023,-0.0273945,-0.00967348,-0.00469136,-0.000470816,0.0116568,0.0149972,0.00580788,0.0198071,-0.00316215,-0.0054791,0.0582459,-0.0181024,0.021111,-0.0198804,0.0424569,0.0131574,0.0109041,0.059082,0.0177305,0.0126162,0.0145098,0,-0.133227,-0.612864,-0.0179388,-0.130948,-0.761091,-0.612864,0.999227,-0.0932727,0.0538163,-0.632482,1.40127,0.0228312,-0.39277,-0.92623,0.02052,0.27259,-1.10503,-0.01172,-0.48363,0.19638,0.38105,0.3576,-0.58329,0.03517,-0.19052,0.19638,26.15,-4.62,-0.37,0.07,-1.07052,-3.16423,-11.79,25.86,1.25,-0.81,-7.32624,3.10813,-5.79,-12.82,-6.96,-4.18,-10.77,-3.59,-0.66,-3.3,-49.3,-22.34,-33.04,-6.67,0.66,-1.39,3,0.0460302,-0.0369044,-0.045525,0,0.233544,-0.09442,-0.0939826,0.145748,0.00066096,0,0.12041,0.246462,-0.0102922,-0.15168,-0.1136,-0.0582231,-0.124491,-0.0897704,0.00874754,-0.0647846,-0.56911,-0.2584,-0.396337,-0.0549006,0.0251207,-0.00283732,0.0571853,22.1005,-7.10289,-1.77194,-0.327275,12.4494,-3.5682,-14.0687,36.4544,3.36205,0.240954,7.5297,12.4854,-8.0819,-13.3505,-8.33373,-4.48945,-10.8907,-4.361,-0.983232,-3.73037,-49.5841,-22.1367,-33.1776,-6.93939,0.446509,-1.33806,3.44759,0.0125,
